"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1502","SELECT 'CENTER_TODAY',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1507","AND TT_FACTORY=@F AND TT_CENTER NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1509","SELECT 'GATE_TOD_PM',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1514","AND M_FACTORY=@F AND M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1516","SELECT 'CENTER_TOD_PM',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1521","AND TT_FACTORY=@F AND TT_CENTER NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1524","SELECT 'GATE_YES',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1529","AND M_FACTORY=@F AND M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1531","SELECT 'CENTER_YES',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1536","AND TT_FACTORY=@F AND TT_CENTER NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1538","SELECT 'GATE_YES_PM',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1543","AND M_FACTORY=@F AND M_CENTRE IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1545","SELECT 'CENTER_YES_PM',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1550","AND TT_FACTORY=@F AND TT_CENTER NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1556","SELECT COUNT(DISTINCT M_CENTRE) AS NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1559","AND M_CENTRE NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1565","SELECT ISNULL(SUM(M_GROSS-M_TARE-M_JOONA),0) AS WT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1568","AND M_CENTRE NOT IN (SELECT value FROM STRING_SPLIT(@GC,','))"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1574","SELECT COUNT(CH_CHALLAN) AS NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1582","SELECT SUM(CASE WHEN CH_status > 0 THEN 1 ELSE 0 END) AS NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1589","SELECT COUNT(*) AS NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1595","SELECT TT_CHLN FROM T_TOKEN WHERE TT_FACTORY=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1596","UNION SELECT tt_chalanNo FROM RECEIPT WHERE TT_FACTORY=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1597","UNION SELECT CL_CHALLAN FROM CHALLANLOCK WHERE cl_factory=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1603","SELECT COUNT(*) AS NOS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1609","SELECT TT_CHLN FROM T_TOKEN WHERE TT_FACTORY=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1610","UNION SELECT tt_chalanNo FROM RECEIPT WHERE TT_FACTORY=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1611","UNION SELECT CL_CHALLAN FROM CHALLANLOCK WHERE cl_factory=@F"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.controller.repository.js","1614","// ????????? Execute all queries in parallel ???????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","10","`WITH cet AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","11","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","33","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","47","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","73","`SELECT cd_Code, cd_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","84","`;WITH gps AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","85","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","98","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","121","`SELECT MAX(d) AS latestDate FROM ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","122","SELECT CAST(M_DATE AS date) AS d"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","126","SELECT CAST(TT_DATE AS date) AS d"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","154","`SELECT COUNT(*) as total, COUNT(DISTINCT M_MODE) as modes FROM PURCHASE WHERE CAST(M_DATE AS date) = @dbDate AND M_FACTORY = @factCode`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","162","`SELECT TOP 1 ISNULL(S_SGT_CD, '1') as S_SGT_CD FROM SEASON WHERE FACTORY = @factCode`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","217","// 2. Fetch ODC Data (On Date Crushing) - Start with Mode table to get all modes"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","219","`SELECT md_groupcode, md_name, MD_CODE FROM Mode WHERE MD_FACTORY = @factCode AND md_groupcode IN (1,2,3,4)`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","234","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","254","// 3. Helper to update mode data"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","270","// Yard Count (OYNos) - All purchases with no counter assignment for this mode group"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","273","`SELECT COUNT(*) as nos FROM PURCHASE"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","287","`SELECT COUNT(*) as nos FROM PURCHASE"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","302","`SELECT COUNT(M_IND_NO) as nos, SUM(CAST(M_GROSS AS DECIMAL(18,2)) - CAST(M_TARE AS DECIMAL(18,2)) - ISNULL(CAST(M_JOONA AS DECIMAL(18,2)), 0)) as wt"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","353","`SELECT ISNULL(COUNT(*), 0) as nos, ISNULL(SUM(tt_netweight), 0) as wt"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","364","`SELECT ISNULL(COUNT(*), 0) as nos, ISNULL(SUM(tt_netweight), 0) as wt"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","411","// 7. Hourly Reports (matching C# model properties) - Execute as SQL queries, not stored procedures"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","417","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","489","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","525","`SELECT ISNULL(S_SGT_CD, '100') as GateCode FROM SEASON WHERE FACTORY = @fCode`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","532","const hours = await executeQuery('SELECT * FROM Mi_Hours ORDER BY SN ASC', {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","548","SELECT ISNULL(SUM(FinWt), 0) as FinWt FROM ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","549","SELECT SUM(CAST(M_GROSS-M_TARE-M_JOONA as decimal(18,2))) as FinWt"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","553","SELECT SUM(CAST(TT_GROSSWEIGHT-TT_TAREWEIGHT-TT_JOONAWEIGHT as decimal(18,2))) as FinWt"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","565","SELECT Time, CAST(ISNULL(Col2, 0) as numeric(18,0)) as Juice, ADD_WATER,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","571","SELECT Time, SUM(CAST(ISNULL(Col2, 0) as numeric(18,0))) as Juice, SUM(ADD_WATER) as ADD_WATER,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","613","SELECT DISTINCT h.SN, h.Hours as TIME1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","624","const millsQuery = `SELECT MILL_NO FROM LAB_DAILY WHERE FACTORY = @fCode AND CAST(DDATE as Date) = @date AND TIME1 = @sn`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","630","SELECT PJ_BX, PJ_POL, PJ_PY, MJ_BX, MJ_POL, MJ_PY, LMJ_BX"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","636","SELECT SUM(PJ_BX) as PJ_BX, SUM(PJ_POL) as PJ_POL, SUM(PJ_PY) as PJ_PY,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","639","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","694","const millsQuery = `SELECT MILL_NO FROM LAB_DAILY WHERE FACTORY = @fCode AND CAST(DDATE as Date) = @date AND TIME1 = @sn`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","699","SELECT B_POL, B_MOIS FROM LAB_DAILY"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","703","SELECT SUM(B_POL) as B_POL, SUM(B_MOIS) as B_MOIS"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","705","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","724","SELECT h.Hours as Time, FM_BX, FM_POL, FM_PY,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\repositories\report.repository.js","725","ISNULL((SELECT SUM(SS_BX) FROM LAB_DAILY WHERE FACTORY = lab.FACTORY AND TIME1 = lab.TIME AND DDATE = lab.DDATE), 0) as SS_BX"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\account-reports.service.js","33","if (payload.command === 'btupdate' || payload.command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\account-reports.service.js","35","return { error: { status: 400, message: 'id is required for update' } };"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\account-reports.service.js","41","if (payload.command === 'delete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\account-reports.service.js","43","return { error: { status: 400, message: 'id is required for delete' } };"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\new-report.service.js","16","* GET: Target Actual MIS Data with date range"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\new-report.service.js","70","* POST: Exception Report Master (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\new-report.service.js","98","* POST: Exception Report (with optional export)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\new-report.service.js","166","* POST: Get Audit Report (with optional export)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\new-report.service.js","230","* POST: Audit Report Master (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","28","* POST: Indent Purchase Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","68","* POST: Centre Purchase Truck Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","108","* POST: Center Balance Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","151","* POST: Cane Purchase Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","179","* POST: Sample Of Transporter (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report-new.service.js","237","* POST: API Status Report (Create/Update)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\report-service\src\services\report.service.js","200","console.log(`[getAnalysisData] Successfully retrieved data with ${data?.length || 0} recordsets`);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\survey-service\src\repositories\survey-report.repository.js","21","`SELECT TOP 10"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\survey-service\src\repositories\survey-report.repository.js","70","`SELECT TOP 10"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","55","EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","56","OR EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","61","NOT EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","62","OR EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","66","return ' AND EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","69","return ' AND NOT EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","72","return ' AND EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","102","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","140","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","191","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","245","`;WITH candidates AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","246","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","265","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","273","INSERT INTO target_tran (trg_factory, trg_vill, trg_grow, trg_code, trg_crdate, trg_crby, trg_status)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","274","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","284","SELECT @@ROWCOUNT AS insertedCount;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","323","`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","330","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","340","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","366","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","367","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","379","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","482","const probe = await executeQuery(`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`, {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","485","? `(@factoryCode = 0 OR EXISTS (SELECT 1 FROM MI_UserFact uf WHERE uf.UserID = mu.Userid AND uf.FactID = @factoryCode))`"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","491","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","520","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","592","const probe = await executeQuery(`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`, {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","595","? `(@fact = 0 OR EXISTS (SELECT 1 FROM MI_UserFact uf WHERE uf.UserID = mu.Userid AND uf.FactID = @fact))`"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","601","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","602","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","613","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","633","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","634","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","645","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","695","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","711","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","753","`;WITH scope_growers AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","754","SELECT DISTINCT g.g_factory, g.g_vill, g.g_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","765","SELECT DISTINCT t.trg_factory, t.trg_vill, t.trg_grow"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","777","SELECT 'Grower Coverage' AS type,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","778","(SELECT COUNT(1) FROM scope_growers) AS target,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","779","(SELECT COUNT(1) FROM target_rows) AS achieved`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","841","`SELECT DISTINCT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","873","`SELECT DISTINCT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","903","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","920","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","992","`;WITH gps AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","993","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","1006","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","1045","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","1099","`SELECT z_code, z_name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\controllers\tracking.controller.js","1127","`SELECT bl_code, bl_name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","73","EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","74","OR EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","79","NOT EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","80","OR EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","84","return ' AND EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","87","return ' AND NOT EXISTS (SELECT 1 FROM purchase p WHERE p.m_factory = g.g_factory AND p.m_vill = g.g_vill AND p.m_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","90","return ' AND EXISTS (SELECT 1 FROM gashti h WHERE h.gh_factory = g.g_factory AND h.gh_vill = g.g_vill AND h.gh_grow = g.g_code)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","120","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","158","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","209","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","263","`;WITH candidates AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","264","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","283","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","291","INSERT INTO target_tran (trg_factory, trg_vill, trg_grow, trg_code, trg_crdate, trg_crby, trg_status)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","292","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","302","SELECT @@ROWCOUNT AS insertedCount;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","341","`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","348","SELECT 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","358","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","384","`;WITH latest AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","385","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","397","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","514","const probe = await executeQuery(`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`, {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","517","? `(@factoryCode = 0 OR EXISTS (SELECT 1 FROM MI_UserFact uf WHERE uf.UserID = mu.Userid AND uf.FactID = @factoryCode))`"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","523","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","552","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","625","const probe = await executeQuery(`SELECT OBJECT_ID('MI_UserFact') AS userFactObj`, {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\tracking-service\src\repositories\tracking.repository.js","628","? `(@fact = 0 OR EXISTS (SELECT 1 FROM MI_UserFact uf WHERE uf.UserID = mu.Userid AND uf.FactID = @fact))`"
