"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","166","return get_data_set(""Select Re_VillCode,Re_GrowCode,Re_GrowName,Re_MillPurNo,ISNull(Re_IFSC,0)Re_IFSC,Re_AccNo,Re_SheetNo,Re_Amount,Re_Reason,P_PrPurPAYAMT,g_vill,g_Code,g_Name,g_father,g_accnum,g_bankcd,PP=0,ISnull(b_IFSC_Code,0) b_IFSC_Code,Re_chk from PaymentReturnEntry join Payment on P_MPUR_NO=Re_MillPurNo join Grower on g_vill=Re_VillCode and g_factory=re_factory and g_code=Re_GrowCode join Bank on g_bankcd=b_code  and g_factory=b_factory  where Re_VillCode between "" + FromVill + "" and "" + TOVill + "" and Re_GrowCode between "" + FromGrow + "" and "" + ToGrow + "" and Re_SheetNo between "" + FromSheet + "" and "" + TOSheet + "" and g_bankcd between "" + FromBank + "" and "" + TOBank + "" and convert(varchar,Re_cr_date,111) between '"" + FromDate.ToString(""yyyy/MM/dd"") + ""' and '"" + TODate.ToString(""yyyy/MM/dd"") + ""' and g_bankcd!=99 and Re_Pay=0 and P_RetPayflg=1 and P_RetCount>0 and Re_Factory="" + Factory + """").Tables[0];"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","171","return get_text_data(""Select 1+(case when Max(P_SHEET)>isnull(Max(P_RetSheetNo),0) then Max(P_SHEET) else Max(P_RetSheetNo) end) from PAYMENT "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","176","string D = objComman.get_text_data(""Select GETDATE()"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","190","//string soc = get_text_data(""Select P_Soc_cd from Payment where P_MPUR_No='"" + MillPur + ""' "");//(Select 1+(case when Max(P_SHEET)>isnull(Max(P_RetSheetNo),0) then Max(P_SHEET) else Max(P_RetSheetNo) end) from PAYMENT where P_Soc_CD="" + soc + "")"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","197","string query = ""update PaymentReturnEntry set Re_Pay=1,Re_payDate=Getdate() where Re_MillPurNo="" + MillPur + ""  and Re_Pay=0 and Re_Factory="" + Factory + "" "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","201","query = ""update Payment set P_ReBankCD="" + BankCode + "",P_ReBankAcc='"" + AccNo + ""', P_RetPayFlg=0,P_RetDate=Getdate(),P_RetSheetNo="" + SheetNo + "" where P_MPUR_No="" + MillPur + "" and P_RetPayFlg=1 and P_Factory="" + Factory + """";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","221","return get_text_data(""Select Isnull(P_PrGroDedAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and  P_PrGroDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","226","return get_text_data(""Select Isnull(P_PrGroPassBAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and  P_PrGroPassBAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","231","return get_text_data(""Select Isnull(P_PrCartDedAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and P_MPUR_NO='"" + MillPur + ""' and  P_PrCartDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","236","return get_text_data(""Select Isnull(P_PrTrolleyDedAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and P_MPUR_NO='"" + MillPur + ""' and  P_PrTrolleyDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","241","return get_text_data(""Select Isnull(P_PrTruckDedAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and P_MPUR_NO='"" + MillPur + ""' and  P_PrTruckDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","246","return get_text_data(""Select Isnull(P_PrOtherDedAmt,0) from PAYMENT where P_VILL_CD='"" + villCode + ""' and P_GRO_CD='"" + GrowCode + ""' and P_MPUR_NO='"" + MillPur + ""' and  P_PrOtherDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","251","return get_text_data(""Select Isnull(P_PrQuintalDedAmt,0) from PAYMENT where P_VILL_CD='"" + VillCode + ""' and P_GRO_CD='"" + GrowCode + ""' and P_MPUR_NO='"" + MillPur + ""' and  P_PrQuintalDedAmt>0"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","260","if (execute_non_query(""insert into PAYMENT(P_MPUR_NO,P_SHEET,P_PAY_DATE,P_VILL_CD,P_GRO_CD,P_DUE_AMT,P_DED_AMT,P_DATE_FR,P_DATE_TO,P_BANK_CD,P_BANK_ACC,P_PAY_TYPE,P_ROAD_FUND,P_Soc_CD,P_RUN_DATE,P_PayFlg,P_Centre,P_FinWt,P_PrGroDedAmt,P_PrCartDedAmt,P_PrTruckDedAmt,P_PrTrolleyDedAmt,P_PrOtherDedAmt,P_PrQuintalDedAmt,P_PrPurAdvAmt,P_PrPurLoanAmt,P_PrPurPAYAMT,P_PrGroPassBAmt,P_Mode,P_PurNoSer,P_ExtraPay,P_Factory,P_cr_by) values('"" + MillPurNo + ""',"" + Sheetno + "",'"" + PayDate + ""','"" + VillCode + ""','"" + GrowCode + ""',"" + PaymentAmt + ""-"" + ExtPay + "",'"" + totLoan + ""','"" + FromDate + ""','"" + TODate + ""','"" + BankCode + ""','"" + AccNum + ""','"" + ExPaytype + ""',0,'"" + Society + ""',GetDate(),"" + PayType + "","" + Centre + "","" + FinalWT + "","" + PurGroDed + "","" + PurCartDed + "","" + PurTruckDed + "","" + PurTrolleyDed + "","" + OtherAmtDed + "","" + PurQuintalDed + "","" + Adv + "","" + loan + "","" + PrPurPayAmt + "","" + PassBookAmt + "","" + Mode + "","" + PurNoSer + "","" + ExtPay + "","" + Factory + "",0)""))"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","275","return execute_non_query(""update ExtraPayment set RecAmount=Amount,RecDate=GETDATE() where ID="" + ExtraPaymentID + "" and Factory="" + Factory + """");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","280","return get_text_data(""Select (case when Max(P_SHEET)>isnull(Max(P_RetSheetNo),0) then Max(P_SHEET) else Max(P_RetSheetNo) end) from PAYMENT where P_Soc_CD='"" + SocieyCode.Trim() + ""'"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","286","strb.Append("" Select  Re_No,Re_GrowCode,G_Name,floor(P_PrPurPAYAMT) P_PrPurPAYAMT,P_RetDate,P_ReBankAcc,MB_Name,B_Name,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""' from PaymentReturnEntry join Payment on P_Gro_CD=Re_GrowCode and P_MPUR_No=Re_MillPurNo and CONVERT(Varchar,P_retDate,111)=CONVERT(Varchar,Re_payDate,111) join Grower on g_code=P_Gro_CD join bank on b_code=P_ReBankCD join Main_Bank on MB_Code=B_maincd where  g_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and  Re_VillCode between "" + VillageFrom + "" and  "" + VillageTo + "" and Re_GrowCode  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","305","strb.Append("" Select e.ID as Ret_no,Grow,g_name,floor(P_PrPurPAYAMT)P_PrPurPAYAMT,P.ID as PaymentID,g_accnum,MB_Name,b_name,'Header'='"" + Header + ""' from ExtraPayment e join grower on g_code=e.Grow and g_vill=e.Vill  join PAYMENT P on P_GRO_CD=e.Grow and  P_PAY_TYPE=e.LoanType and P_PurNoSer=e.ID  join bank on b_code=g_bankcd join Main_Bank on MB_Code=b_maincd where LoanType between "" + FLoanT + "" and "" + TOLoanT + "" and   g_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and  Vill between "" + VillageFrom + "" and  "" + VillageTo + "" and Grow  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","314","strb.Append("" Select e.LoanType,LT_LoanTName,SUM(floor(P_PrPurPAYAMT)) Payment ,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""' from Payment JOIN ExtraPayment E ON E.ID=P_PurNoSer AND E.LoanType=P_PAY_TYPE JOIN LoanType ON LT_LoanTCode=LoanType where LoanType between "" + FLoanT + "" and "" + TOLoanT + "" and Vill between "" + VillageFrom + "" and  "" + VillageTo + "" and Grow  between "" + GrowerFrom + "" and "" + GrowerTo + "" and P_MPUR_NO=0 and CONVERT(varchar, P_DATE_FR,111)  between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""'  "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","341","//strb.Append(""SELECT g_Uni_Code, SheetNo,M_VILL,M_GROW,g_accnum,c_soc_cd,M_CENTRE,g_name,v_name,RoadFund,g_father,LD_TYPE,LT_LoanTName,P_PrGroDedAmt,P_DED_AMT,P_BANK_CD,ISnull(LD_AMOUNT,0) as LD_AMOUNT,ISNULL(CashAmt,0) CashAmt,P_DATE_FR,P_DATE_TO,LD_Date,LO='"" + Loant + ""','Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),isnull(case when LT_LoanTName='SOCIETY LOAN' then P_PrGroDedAmt+LD_AMOUNT else 0 end,0) PGSocAMT  From  View_LoanDeductionSummary where  c_soc_cd between "" + SocietyFrom.Trim() + "" and "" + SocietyTo.Trim() + "" and M_CENTRE between "" + CenterFrom.Trim() + "" and "" + CenterTo.Trim() + "" and M_VILL between "" + VillageFrom.Trim() + "" and  "" + VillageTo.Trim() + "" and M_GROW  between "" + GrowerFrom.Trim() + "" and "" + GrowerTo.Trim() + "" and SheetNo between "" + PayFrom.Trim() + "" and "" + PayTo.Trim() + "" and P_BANK_CD between "" + BankFrom.Trim() + "" and "" + BankTO.Trim() + "" and P_DATE_FR between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_DED_AMT>0  "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","342","strb.Append(""SELECT g_Uni_Code, SheetNo,M_VILL,M_GROW,g_accnum,c_soc_cd,M_CENTRE,g_name,v_name,RoadFund,g_father,LD_TYPE,LT_LoanTName,P_PrGroDedAmt,Sum(P_DED_AMT),P_BANK_CD,Sum(ISnull(LD_AMOUNT,0)) as LD_AMOUNT,Sum(ISNULL(CashAmt,0)) CashAmt,P_DATE_FR,P_DATE_TO,LO='"" + Loant + ""','Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),isnull(case when LT_LoanTName='SOCIETY LOAN' then Sum(P_PrGroDedAmt+LD_AMOUNT) else P_PrGroDedAmt end,0) PGSocAMT,isnull(case when LT_LoanTName!='SOCIETY LOAN' then Sum(LD_AMOUNT) else 0 end,0) MillLoan  From  View_LoanDeductionSummary where  c_soc_cd between "" + SocietyFrom.Trim() + "" and "" + SocietyTo.Trim() + "" and M_CENTRE between "" + CenterFrom.Trim() + "" and "" + CenterTo.Trim() + "" and M_VILL between "" + VillageFrom.Trim() + "" and  "" + VillageTo.Trim() + "" and M_GROW  between "" + GrowerFrom.Trim() + "" and "" + GrowerTo.Trim() + "" and SheetNo between "" + PayFrom.Trim() + "" and "" + PayTo.Trim() + "" and P_BANK_CD between "" + BankFrom.Trim() + "" and "" + BankTO.Trim() + "" and P_DATE_FR between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_DED_AMT>0  "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","369","strb.Append(""SELECT SheetNo,M_VILL,M_GROW,g_accnum,c_soc_cd,M_CENTRE,g_name,v_name,RoadFund,g_father,LD_TYPE,LT_LoanTName,P_DED_AMT,P_BANK_CD,ISnull(LD_AMOUNT,0) as LD_AMOUNT,CashAmt,P_DATE_FR,P_DATE_TO,LD_Date,(Select sum(P_prpurpayamt-floor(P_prpurpayamt)) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0) as RoundDED,(Select sum(P_PrGroPassBAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0)as P_PrGroPassBAmt,(Select sum(P_PrGroDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0)as P_PrGroDedAmt,(Select sum(P_PrTruckDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0)as P_PrTruckDedAmt,(Select sum(P_PrCartDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0)as P_PrCartDedAmt,(Select sum(P_PrquintaldedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO=0)as P_PrquintaldedAmt,P_PrGroPassBAmt,P_PrTruckDedAmt,P_PrCartDedAmt, 'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate()  From  View_LoanDeductionSummary where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and SheetNo between "" + PayFrom + "" and "" + PayTo + "" and P_BANK_CD between "" + BankFrom + "" and "" + BankTO + "" and  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","373","strb.Append(""SELECT SheetNo,M_VILL,M_GROW,g_accnum,c_soc_cd,M_CENTRE,g_name,v_name,RoadFund,g_father,LD_TYPE,LT_LoanTName,P_DED_AMT,P_BANK_CD,ISnull(LD_AMOUNT,0) as LD_AMOUNT,CashAmt,P_DATE_FR,P_DATE_TO,LD_Date,(Select sum(P_prpurpayamt-floor(P_prpurpayamt)) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0) as RoundDED,(Select sum(P_PrGroPassBAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0)as P_PrGroPassBAmt,(Select sum(P_PrGroDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0)as P_PrGroDedAmt,(Select sum(P_PrTruckDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0)as P_PrTruckDedAmt,(Select sum(P_PrCartDedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0)as P_PrCartDedAmt,(Select sum(P_PrquintaldedAmt) from payment where  convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Sheet between "" + PayFrom + "" and "" + PayTo + "" and P_MPUR_NO>0)as P_PrquintaldedAmt,P_PrGroPassBAmt,P_PrTruckDedAmt,P_PrCartDedAmt, 'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate()  From  View_LoanDeductionSummary where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and SheetNo between "" + PayFrom + "" and "" + PayTo + "" and P_BANK_CD between "" + BankFrom + "" and "" + BankTO + "" and convert(varchar,P_DATE_FR,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and P_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","394","strb.Append(""SELECT  LoanType,LoanName,Sum(RecAmount) RecAmount , 'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate()  From view_extrapaymentreport where  so_code between "" + SocietyFrom + "" and "" + SocietyTo + "" and g_cnt_cd between "" + CenterFrom + "" and "" + CenterTo + "" and g_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and g_code  between "" + GrowerFrom + "" and "" + GrowerTo + ""  and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and  convert(varchar,RecDate,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and g_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","414","strb.Append(""SELECT  * , 'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate()  From view_extrapaymentreport where  so_code between "" + SocietyFrom + "" and "" + SocietyTo + "" and g_cnt_cd between "" + CenterFrom + "" and "" + CenterTo + "" and g_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and g_code  between "" + GrowerFrom + "" and "" + GrowerTo + ""  and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and  convert(varchar,Date,111) between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""' and g_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","432","strb.Append(""SELECT  SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan, g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=GetDate(),F_Name  From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and SheetNo between "" + PayFrom + "" and "" + PayTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and P_DATE_FR between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""'"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","453","//select m_vill,m_grow,g_accnum,g_name,g_father,v_name,sum(p_prpurpayamt),g_bankcd,b_name,sheetno,so_name from viewpaymentreport"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","456","strb.Append(""SELECT  SheetNo, M_NUMBER,P_PAY_DATE, M_VILL, M_GROW,g_father,M_DATE, PayMent, Loan,P_PrPurPAYAMT as PayAMT  ,P_PrPurPAYAMT as RoundPayAMT , g_bankcd, g_accnum, c_soc_cd,SO_NAME, M_CENTRE,c_name,g_name,v_name,b_name,RoadFund,M_IND_NO,M_CATEG,Name,M_FinalWt,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no   From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and SheetNo between "" + PayFrom + "" and "" + PayTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and P_DATE_FR between '"" + FromDate.ToString(""yyyy@#MM@#dd"") + ""' and '"" + TillDate.ToString(""yyyy@#MM@#dd"") + ""'"");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","473","//select m_vill,m_grow,g_accnum,g_name,g_father,v_name,sum(p_prpurpayamt),g_bankcd,b_name,sheetno,so_name from viewpaymentreport"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","479","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name,Re_No,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,c_soc_cd,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no ,F_Name,M_Factory  From  ViewPaymentReturnReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","484","strb.Append(""SELECT  m_vill,m_grow,g_accnum,g_name,g_father,v_name,Re_No=0,sum(floor(p_prpurpayamt)) RoundPayAMT,g_bankcd,mb_name+' '+b_name  b_name,(case when sheetno=sheetno+isnull(P_RetSheetNo,0) then sheetno else isnull(P_RetSheetNo,0) end) as sheetno,so_name,c_soc_cd,'Header'='"" + Header + ""','FromD'='"" + FromDate.ToString(""dd/MM/yyyy"") + ""'+' To '+'"" + TillDate.ToString(""dd/MM/yyyy"") + ""','RunDate'=Convert(nvarchar,GetDate(),103),isnull(b_own_account_no,'............') b_own_account_no,F_Name,M_Factory   From  ViewPaymentReport where  c_soc_cd between "" + SocietyFrom + "" and "" + SocietyTo + "" and M_CENTRE between "" + CenterFrom + "" and "" + CenterTo + "" and M_VILL between "" + VillageFrom + "" and  "" + VillageTo + "" and M_GROW  between "" + GrowerFrom + "" and "" + GrowerTo + "" and g_bankcd between "" + BankFrom + "" and "" + BankTO + "" and M_Factory between "" + FromFactory + "" and "" + ToFactory + "" "");"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Models\Payment\Payment.cs","512","//select m_vill,m_grow,g_accnum,g_name,g_father,v_name,sum(p_prpurpayamt),g_bankcd,b_name,sheetno,so_name from viewpaymentreport"
